Microsoft (R) Xml Schemas/DataTypes support utility
[Microsoft (R) .NET Framework, Version 4.7.3081.0]
Copyright (C) Microsoft Corporation. All rights reserved.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.InfrastructureRoot.typeId' has already been declared. Line 45, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Act' has already been declared. Line 53, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.AssignedAuthor' has already been declared. Line 88, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.AssignedCustodian' has already been declared. Line 109, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.AssignedEntity' has already been declared. Line 121, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.AssociatedEntity' has already been declared. Line 138, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Authenticator' has already been declared. Line 153, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Author' has already been declared. Line 165, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.AuthoringDevice' has already been declared. Line 178, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Authorization' has already been declared. Line 194, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Birthplace' has already been declared. Line 204, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ClinicalDocument' has already been declared. Line 214, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Component1' has already been declared. Line 257, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Component2' has already been declared. Line 268, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Component3' has already been declared. Line 282, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Component4' has already been declared. Line 293, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Component5' has already been declared. Line 317, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Consent' has already been declared. Line 328, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Consumable' has already been declared. Line 341, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Criterion' has already been declared. Line 351, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Custodian' has already been declared. Line 364, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.CustodianOrganization' has already been declared. Line 374, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.DataEnterer' has already been declared. Line 389, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Device' has already been declared. Line 401, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.DocumentationOf' has already been declared. Line 415, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.EncompassingEncounter' has already been declared. Line 425, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Encounter' has already been declared. Line 443, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.EncounterParticipant' has already been declared. Line 476, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Entity' has already been declared. Line 487, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Entry' has already been declared. Line 501, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.EntryRelationship' has already been declared. Line 523, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ExternalAct' has already been declared. Line 549, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ExternalDocument' has already been declared. Line 562, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ExternalObservation' has already been declared. Line 577, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ExternalProcedure' has already been declared. Line 590, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Guardian' has already been declared. Line 603, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.HealthCareFacility' has already been declared. Line 620, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Informant12' has already been declared. Line 635, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.InformationRecipient' has already been declared. Line 649, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.InFulfillmentOf' has already been declared. Line 659, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.IntendedRecipient' has already been declared. Line 669, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.LabeledDrug' has already been declared. Line 685, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.LanguageCommunication' has already been declared. Line 699, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.LegalAuthenticator' has already been declared. Line 711, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Location' has already been declared. Line 724, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.MaintainedEntity' has already been declared. Line 735, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ManufacturedProduct' has already been declared. Line 746, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Material' has already been declared. Line 768, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.NonXMLBody' has already been declared. Line 796, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Observation' has already been declared. Line 809, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ObservationMedia' has already been declared. Line 852, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ObservationRange' has already been declared. Line 883, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Order' has already been declared. Line 897, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Organization' has already been declared. Line 910, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.OrganizationPartOf' has already been declared. Line 928, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Organizer' has already been declared. Line 942, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ParentDocument' has already been declared. Line 973, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Participant1' has already been declared. Line 988, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Participant2' has already been declared. Line 1001, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.ParticipantRole' has already been declared. Line 1014, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Patient' has already been declared. Line 1032, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.PatientRole' has already been declared. Line 1056, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Performer1' has already been declared. Line 1071, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Performer2' has already been declared. Line 1083, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Person' has already been declared. Line 1096, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.Place' has already been declared. Line 1108, position 3.
Schema validation warning: The complexType 'urn:hl7-org:v3:POCD_MT000040.PlayingEntity' has already been declared. Line 1121, position 3.
